"ADM2_id","rs"
"34451",19
"34452",19
"34453",19
"34454",19
"34455",19
"34456",19
"34457",19
"34458",19
"34459",19
"34460",19
"34461",19
"34462",19
"34463",19
"34464",19
"34465",19
"34466",19
"34467",19
"34468",19
"34469",19
"34470",19
"34471",19
"34472",19
"34473",19
"34474",19
"34475",19
"34476",19
"34477",19
"34478",18
"34479",19
"34480",19
"34481",18
"34482",19
"34483",19
"34484",19
"34485",19
"34486",18
"34487",19
"34488",19
"34489",19
"34490",18
"34491",19
"34492",19
"34493",19
"34494",19
"34495",19
"34496",19
"34497",19
"34498",19
"34499",19
"34500",19
"34501",18
"34502",19
"34503",18
"34504",18
"34505",19
"34506",18
"34507",19
"34508",19
"34509",19
"34510",19
"34511",19
"34512",18
"34513",19
"34514",18
"34515",18
"34516",19
"34517",19
"34518",19
"34519",19
"34520",19
"34521",19
"34522",19
"34523",19
"34524",19
"34525",19
"34526",19
"34527",19
"34528",19
"34529",19
"34530",19
"34531",19
"34532",19
"34533",19
"34534",19
"34535",19
"34536",19
"34537",19
"34538",19
"34539",19
"34540",19
"34541",19
"34542",19
"34543",19
"34544",19
"34545",19
"34546",19
"34547",19
"34548",19
"34549",19
"34550",19
"34551",19
"34552",20
"34553",19
"34554",19
"34555",19
"34556",19
"34557",19
"34558",19
"34559",19
"34560",20
"34561",19
"34562",19
"34563",19
"34564",19
"34565",19
"34566",20
"34567",20
"34568",20
"34569",20
"34570",19
"34571",19
"34572",19
"34573",20
"34574",19
"34575",20
"34576",19
"34577",20
"34578",19
"34579",19
"34580",19
"34581",19
"34582",19
"34583",19
"34584",19
"34585",19
"34586",19
"34587",19
"34588",19
"34589",19
"34590",19
"34591",19
"34592",19
"34593",19
"34594",20
"34595",20
"34596",19
"34597",19
"34598",19
"34599",19
"34600",19
"34601",19
"34602",19
"34603",19
"34604",27
"34605",27
"34606",19
"34607",19
"34608",19
"34609",19
"34610",27
"34611",27
"34612",19
"34613",27
"34614",27
"34615",27
"34616",19
"34617",27
"34618",19
"34619",27
"34620",27
"34621",27
"34622",27
"34623",27
"34624",27
"34625",27
"34626",27
"34627",27
"34628",27
"34629",19
"34630",19
"34631",20
"34632",27
"34633",27
"34634",19
"34635",19
"34636",19
"34637",19
"34638",19
"34639",19
"34640",19
"34641",19
"34642",19
"34643",19
"34644",19
"34645",19
"34646",19
"34647",19
"34648",19
"34649",19
"34650",19
"34651",19
"34652",19
"34653",19
"34654",19
"34655",19
"34656",19
"34657",19
"34658",19
"34659",19
"34660",19
"34661",19
"34662",19
"34663",18
"34664",9
"34665",9
"34666",18
"34667",9
"34668",18
"34669",18
"34670",18
"34671",18
"34672",18
"34673",18
"34674",9
"34675",18
"34676",9
"34677",18
"34678",18
"34679",18
"34680",18
"34681",18
"34682",18
"34683",18
"34684",18
"34685",18
"34686",18
"34687",18
"34688",18
"34689",18
"34690",18
"34691",9
"34692",18
"34693",18
"34694",18
"34695",18
"34696",18
"34697",9
"34698",18
"34699",18
"34700",18
"34701",18
"34702",9
"34703",9
"34704",18
"34705",18
"34706",18
"34707",18
"34708",9
"34709",18
"34710",18
"34711",18
"34712",18
"34713",18
"34714",18
"34715",18
"34716",18
"34717",18
"34718",18
"34719",18
"34720",18
"34721",18
"34722",18
"34723",19
"34724",19
"34725",19
"34726",19
"34727",19
"34728",19
"34729",19
"34730",19
"34731",19
"34732",19
"34733",19
"34734",19
"34735",19
"34736",19
"34737",19
"34738",19
"34739",19
"34740",19
"34741",19
"34742",19
"34743",19
"34744",19
"34745",19
"34746",19
"34747",19
"34748",19
"34749",19
"34750",19
"34751",19
"34752",19
"34753",19
"34754",19
"34755",19
"34756",20
"34757",20
"34758",19
"34759",20
"34760",19
"34761",19
"34762",20
"34763",20
"34764",19
"34765",19
"34766",19
"34767",23
"34768",19
"34769",19
"34770",20
"34771",20
"34772",20
"34773",20
"34774",19
"34775",20
"34776",21
"34777",20
"34778",20
"34779",20
"34780",21
"34781",25
"34782",21
"34783",21
"34784",20
"34785",20
"34786",21
"34787",20
"34788",21
"34789",20
"34790",20
"34791",21
"34792",21
"34793",28
"34794",21
"34795",24
"34796",20
"34797",20
"34798",20
"34799",31
"34800",24
"34801",20
"34802",21
"34803",29
"34804",21
"34805",20
"34806",21
"34807",20
"34808",20
"34809",21
"34810",20
"34811",20
"34812",21
"34813",19
"34814",18
"34815",19
"34816",18
"34817",19
"34818",19
"34819",19
"34820",19
"34821",19
"34822",19
"34823",18
"34824",19
"34825",19
"34826",19
"34827",19
"34828",19
"34829",19
"34830",19
"34831",19
"34832",19
"34833",19
"34834",18
"34835",19
"34836",18
"34837",19
"34838",19
"34839",19
"34840",19
"34841",19
"34842",18
"34843",19
"34844",19
"34845",19
"34846",19
"34847",19
"34848",18
"34849",19
"34850",19
"34851",19
"34852",18
"34853",18
"34854",19
"34855",19
"34856",19
"34857",19
"34858",18
"34859",18
"34860",19
"34861",18
"34862",18
"34863",18
"34864",18
"34865",18
"34866",19
"34867",18
"34868",19
"34869",19
"34870",18
"34871",18
"34872",18
"34873",19
"34874",18
"34875",18
"34876",19
"34877",18
"34878",18
"34879",18
"34880",19
"34881",19
"34882",18
"34883",18
"34884",18
"34885",19
"34886",18
"34887",19
"34888",19
"34889",19
"34890",18
"34891",18
"34892",19
"34893",19
"34894",18
"34895",18
"34896",18
"34897",19
"34898",19
"34899",19
"34900",19
"34901",19
"34902",19
"34903",19
"34904",19
"34905",19
"34906",19
"34907",19
"34908",19
"34909",19
"34910",19
"34911",19
"34912",19
"34913",19
"34914",19
"34915",19
"34916",19
"34917",19
"34918",19
"34919",19
"34920",19
"34921",19
"34922",19
"34923",19
"34924",19
"34925",19
"34926",19
"34927",19
"34928",19
"34929",9
"34930",9
"34931",18
"34932",9
"34933",9
"34934",9
"34935",9
"34936",19
"34937",9
"34938",9
"34939",9
"34940",9
"34941",9
"34942",9
"34943",9
"34944",9
"34945",9
"34946",19
"34947",9
"34948",9
"34949",9
"34950",9
"34951",9
"34952",9
"34953",9
"34954",9
"34955",19
"34956",19
"34957",9
"34958",9
"34959",19
"34960",9
"34961",9
"34962",18
"34963",9
"34964",19
"34965",19
"34966",19
"34967",19
"34968",19
"34969",19
"34970",19
"34971",19
"34972",19
"34973",19
"34974",19
"34975",20
"34976",19
"34977",19
"34978",20
"34979",20
"34980",19
"34981",19
"34982",19
"34983",19
"34984",20
"34985",19
"34986",20
"34987",19
"34988",19
"34989",20
"34990",19
"34991",19
"34992",19
"34993",19
"34994",19
"34995",20
"34996",20
"34997",19
"34998",19
"34999",19
"35000",19
"35001",19
"35002",19
"35003",19
"35004",20
"35005",20
"35006",20
"35007",19
"35008",19
"35009",19
"35010",19
"35011",19
"35012",19
"35013",19
"35014",19
"35015",19
"35016",19
"35017",19
"35018",19
"35019",19
"35020",19
"35021",19
"35022",19
"35023",19
"35024",19
"35025",19
"35026",19
"35027",19
"35028",19
"35029",19
"35030",19
"35031",19
"35032",19
"35033",19
"35034",19
"35035",19
"35036",19
"35037",19
"35038",19
"35039",19
"35040",19
"35041",19
"35042",19
"35043",19
"35044",19
"35045",19
"35046",19
"35047",19
"35048",19
"35049",19
"35050",19
"35051",19
"35052",19
"35053",19
"35054",19
"35055",19
"35056",19
"35057",19
"35058",19
"35059",19
"35060",19
"35061",19
"35062",19
"35063",19
"35064",19
"35065",19
"35066",19
"35067",19
"35068",19
"35069",19
"35070",19
"35071",19
"35072",19
"35073",19
"35074",19
"35075",19
"35076",19
"35077",19
"35078",19
"35079",19
"35080",19
"35081",19
"35082",19
"35083",19
"35084",19
"35085",19
"35086",19
"35087",19
"35088",19
"35089",19
"35090",19
"35091",19
"35092",19
"35093",19
"35094",19
"35095",19
"35096",19
"35097",19
"35098",19
"35099",19
"35100",19
"35101",19
"35102",19
"35103",19
"35104",19
"35105",19
"35106",20
"35107",19
"35108",19
"35109",19
"35110",19
"35111",20
"35112",20
"35113",20
"35114",19
"35115",19
"35116",19
"35117",20
"35118",20
"35119",19
"35120",20
"35121",20
"35122",19
"35123",19
"35124",20
"35125",19
"35126",19
"35127",19
"35128",19
"35129",19
"35130",19
"35131",19
"35132",19
"35133",19
"35134",19
"35135",19
"35136",19
"35137",19
"35138",19
"35139",19
"35140",19
"35141",19
"35142",19
"35143",19
"35144",19
"35145",19
"35146",19
"35147",19
"35148",19
"35149",19
"35150",19
"35151",19
"35152",19
"35153",19
"35154",19
"35155",19
"35156",19
"35157",6
"35158",31
"35159",27
"35160",28
"35161",6
"35162",28
"35163",28
"35164",6
"35165",28
"35166",6
"35167",28
"35168",20
"35169",28
"35170",6
"35171",28
"35172",28
"35173",28
"35174",19
"35175",19
"35176",19
"35177",19
"35178",19
"35179",19
"35180",19
"35181",19
"35182",19
"35183",19
"35184",19
"35185",19
"35186",19
"35187",19
"35188",19
"35189",19
"35190",19
"35191",19
"35192",19
"35193",19
"35194",19
"35195",19
"35196",19
"35197",19
"35198",19
"35199",19
"35200",19
"35201",19
"35202",19
"35203",19
"35204",19
"35205",19
"35206",19
"35207",19
"35208",19
"35209",19
"35210",19
"35211",19
"35212",19
"35213",19
"35214",19
"35215",19
"35216",19
"35217",19
"35218",19
"35219",19
"35220",19
"35221",19
"35222",19
"35223",19
"35224",19
"35225",19
"35226",19
"35227",19
"35228",19
"35229",19
"35230",19
"35231",19
"35232",19
"35233",19
"35234",19
"35235",19
"35236",19
"35237",19
"35238",19
"35239",19
"35240",19
"35241",20
"35242",19
"35243",19
"35244",19
"35245",19
"35246",19
"35247",19
"35248",19
"35249",19
"35250",19
"35251",19
"35252",19
"35253",19
"35254",19
"35255",19
"35256",19
"35257",19
"35258",19
"35259",19
"35260",19
"35261",19
"35262",19
"35263",19
"35264",19
"35265",19
"35266",19
"35267",19
"35268",19
"35269",19
"35270",19
"35271",19
"35272",19
"35273",19
"35274",19
"35275",19
"35276",19
"35277",19
"35278",19
"35279",19
"35280",19
"35281",19
"35282",19
"35283",19
"35284",19
"35285",19
"35286",19
"35287",19
"35288",19
"35289",19
"35290",19
"35291",19
"35292",19
"35293",19
"35294",19
"35295",19
"35296",19
"35297",19
"35298",19
"35299",19
"35300",19
"35301",19
"35302",19
"35303",19
"35304",19
"35305",19
"35306",19
"35307",19
"35308",19
"35309",19
"35310",19
"35311",19
"35312",19
"35313",19
"35314",19
"35315",19
"35316",19
"35317",19
"35318",19
"35319",19
"35320",19
"35321",19
"35322",19
"35323",19
"35324",19
"35325",19
"35326",18
"35327",18
"35328",18
"35329",18
"35330",18
"35331",19
"35332",18
"35333",18
"35334",18
"35335",18
"35336",18
"35337",18
"35338",18
"35339",18
"35340",18
"35341",18
"35342",18
"35343",18
"35344",18
"35345",18
"35346",19
"35347",18
"35348",18
"35349",19
"35350",18
"35351",18
"35352",18
"35353",18
"35354",18
"35355",18
"35356",18
"35357",18
"35358",18
"35359",19
"35360",19
"35361",18
"35362",18
"35363",19
"35364",19
"35365",19
"35366",19
"35367",19
"35368",19
"35369",19
"35370",19
"35371",19
"35372",19
"35373",19
"35374",19
"35375",19
"35376",20
"35377",19
"35378",19
"35379",19
"35380",19
"35381",20
"35382",19
"35383",19
"35384",19
"35385",19
"35386",20
"35387",20
"35388",20
"35389",19
"35390",19
"35391",20
"35392",20
"35393",19
"35394",19
"35395",19
"35396",18
"35397",19
"35398",19
"35399",19
"35400",19
"35401",19
"35402",19
"35403",19
"35404",19
"35405",19
"35406",19
"35407",19
"35408",19
"35409",19
"35410",19
"35411",19
"35412",19
"35413",19
"35414",19
"35415",19
"35416",18
"35417",19
"35418",19
"35419",19
"35420",19
"35421",19
"35422",19
"35423",19
"35424",19
"35425",19
"35426",19
"35427",19
"35428",18
"35429",19
"35430",20
"35431",20
"35432",20
"35433",20
"35434",20
"35435",20
"35436",20
"35437",20
"35438",20
"35439",20
"35440",20
"35441",20
"35442",19
"35443",19
"35444",19
"35445",19
"35446",19
"35447",19
"35448",19
"35449",19
"35450",19
"35451",19
"35452",19
"35453",19
"35454",19
"35455",19
"35456",19
"35457",19
"35458",19
"35459",19
"35460",19
"35461",19
"35462",19
"35463",19
"35464",19
"35465",27
"35466",27
"35467",27
"35468",27
"35469",27
"35470",27
"35471",28
"35472",28
"35473",28
"35474",28
"35475",27
"35476",27
"35477",28
"35478",27
"35479",28
"35480",28
"35481",28
"35482",28
"35483",28
"35484",28
"35485",28
"35486",28
"35487",27
"35488",27
"35489",28
"35490",28
"35491",28
"35492",28
"35493",28
"35494",27
"35495",27
"35496",28
"35497",28
"35498",28
"35499",28
"35500",28
"35501",28
"35502",28
"35503",28
"35504",27
"35505",10
"35506",10
"35507",10
"35508",10
"35509",10
"35510",4
"35511",4
"35512",4
"35513",4
"35514",16
"35515",4
"35516",4
"35517",4
"35518",4
"35519",4
"35520",4
"35521",4
"35522",4
"35523",4
"35524",4
"35525",10
"35526",10
"35527",10
"35528",4
"35529",10
"35530",4
"35531",4
"35532",4
"35533",4
"35534",4
"35535",32
"35536",32
"35537",32
"35538",32
"35539",32
"35540",32
"35541",32
"35542",32
"35543",32
"35544",32
"35545",32
"35546",32
"35547",32
"35548",32
"35549",32
"35550",32
"35551",32
"35552",32
"35553",32
"35554",32
"35555",32
"35556",32
"35557",32
"35558",32
"35559",32
"35560",32
"35561",32
"35562",32
"35563",32
"35564",32
"35565",32
"35566",32
"35567",32
"35568",32
"35569",32
"35570",32
"35571",32
"35572",32
"35573",32
"35574",32
"35575",32
"35576",32
"35577",32
"35578",32
"35579",32
"35580",32
"35581",32
"35582",32
"35583",32
"35584",32
"35585",32
"35586",32
"35587",32
"35588",32
"35589",3
"35590",3
"35591",3
"35592",3
"35593",3
"35594",3
"35595",5
"35596",5
"35597",5
"35598",5
"35599",5
"35600",5
"35601",5
"35602",5
"35603",5
"35604",5
"35605",4
"35606",4
"35607",4
"35608",5
"35609",5
"35610",5
"35611",5
"35612",5
"35613",5
"35614",5
"35615",4
"35616",4
"35617",4
"35618",7
"35619",7
"35620",7
"35621",7
"35622",5
"35623",7
"35624",5
"35625",3
"35626",4
"35627",3
"35628",7
"35629",7
"35630",7
"35631",5
"35632",5
"35633",5
"35634",5
"35635",5
"35636",5
"35637",7
"35638",3
"35639",3
"35640",4
"35641",10
"35642",9
"35643",9
"35644",9
"35645",9
"35646",9
"35647",9
"35648",10
"35649",9
"35650",10
"35651",9
"35652",9
"35653",10
"35654",10
"35655",10
"35656",9
"35657",9
"35658",9
"35659",9
"35660",9
"35661",9
"35662",9
"35663",9
"35664",9
"35665",9
"35666",9
"35667",9
"35668",9
"35669",9
"35670",9
"35671",9
"35672",9
"35673",9
"35674",9
"35675",9
"35676",9
"35677",9
"35678",10
"35679",9
"35680",9
"35681",10
"35682",10
"35683",9
"35684",9
"35685",9
"35686",9
"35687",9
"35688",9
"35689",9
"35690",9
"35691",9
"35692",9
"35693",9
"35694",9
"35695",9
"35696",9
"35697",9
"35698",9
"35699",9
"35700",9
"35701",9
"35702",9
"35703",9
"35704",9
"35705",10
"35706",10
"35707",9
"35708",10
"35709",9
"35710",9
"35711",9
"35712",10
"35713",10
"35714",9
"35715",10
"35716",9
"35717",9
"35718",10
"35719",10
"35720",10
"35721",9
"35722",9
"35723",10
"35724",9
"35725",10
"35726",9
"35727",10
"35728",10
"35729",10
"35730",10
"35731",10
"35732",10
"35733",9
"35734",10
"35735",10
"35736",10
"35737",10
"35738",10
"35739",9
"35740",9
"35741",9
"35742",9
"35743",10
"35744",9
"35745",9
"35746",9
"35747",9
"35748",10
"35749",10
"35750",10
"35751",10
"35752",10
"35753",9
"35754",10
"35755",19
"35756",9
"35757",9
"35758",9
"35759",9
"35760",9
"35761",9
"35762",9
"35763",9
"35764",9
"35765",9
"35766",9
"35767",9
"35768",9
"35769",9
"35770",9
"35771",9
"35772",9
"35773",9
"35774",9
"35775",9
"35776",9
"35777",9
"35778",9
"35779",9
"35780",9
"35781",10
"35782",10
"35783",10
"35784",10
"35785",10
"35786",10
"35787",9
"35788",9
"35789",9
"35790",9
"35791",9
"35792",10
"35793",10
"35794",10
"35795",10
"35796",10
"35797",10
"35798",10
"35799",10
"35800",10
"35801",10
"35802",4
"35803",4
"35804",4
"35805",4
"35806",2
"35807",4
"35808",2
"35809",4
"35810",4
"35811",2
"35812",2
"35813",2
"35814",2
"35815",2
"35816",19
"35817",19
"35818",19
"35819",19
"35820",19
"35821",19
"35822",19
"35823",19
"35824",19
"35825",19
"35826",19
"35827",19
"35828",19
"35829",19
"35830",19
"35831",19
"35832",19
"35833",10
"35834",10
"35835",10
"35836",10
"35837",10
"35838",10
"35839",19
"35840",10
"35841",10
"35842",10
"35843",10
"35844",10
"35845",10
"35846",10
"35847",10
"35848",19
"35849",19
"35850",10
"35851",10
"35852",19
"35853",10
"35854",10
"35855",19
"35856",10
"35857",19
"35858",10
"35859",10
"35860",10
"35861",10
"35862",10
"35863",10
"35864",10
"35865",10
"35866",19
"35867",10
"35868",19
"35869",19
"35870",19
"35871",20
"35872",19
"35873",19
"35874",19
"35875",19
"35876",10
"35877",10
"35878",10
"35879",10
"35880",10
"35881",10
"35882",10
"35883",19
"35884",10
"35885",19
"35886",19
"35887",10
"35888",10
"35889",10
"35890",10
"35891",10
"35892",10
"35893",10
"35894",10
"35895",10
"35896",10
"35897",10
"35898",10
"35899",10
"35900",10
"35901",31
"35902",10
"35903",10
"35904",19
"35905",19
"35906",10
"35907",20
"35908",10
"35909",10
"35910",10
"35911",19
"35912",10
"35913",10
"35914",20
"35915",10
"35916",10
"35917",10
"35918",10
"35919",10
"35920",10
"35921",10
"35922",10
"35923",10
"35924",10
"35925",10
"35926",10
"35927",10
"35928",10
"35929",10
"35930",10
"35931",10
"35932",10
"35933",10
"35934",10
"35935",10
"35936",10
"35937",10
"35938",10
"35939",10
"35940",19
"35941",10
"35942",10
"35943",10
"35944",10
"35945",10
"35946",10
"35947",10
"35948",10
"35949",10
"35950",10
"35951",10
"35952",10
"35953",10
"35954",10
"35955",10
"35956",10
"35957",10
"35958",10
"35959",10
"35960",9
"35961",10
"35962",9
"35963",9
"35964",10
"35965",10
"35966",10
"35967",10
"35968",10
"35969",10
"35970",10
"35971",10
"35972",10
"35973",10
"35974",10
"35975",10
"35976",10
"35977",10
"35978",10
"35979",10
"35980",10
"35981",10
"35982",10
"35983",10
"35984",10
"35985",10
"35986",10
"35987",10
"35988",10
"35989",10
"35990",10
"35991",10
"35992",10
"35993",10
"35994",10
"35995",10
"35996",10
"35997",10
"35998",10
"35999",10
"36000",10
"36001",10
"36002",10
"36003",10
"36004",10
"36005",10
"36006",10
"36007",10
"36008",10
"36009",10
"36010",10
"36011",10
"36012",10
"36013",10
"36014",10
"36015",10
"36016",10
"36017",10
"36018",10
"36019",10
"36020",10
"36021",10
"36022",10
"36023",10
"36024",10
"36025",10
"36026",10
"36027",10
"36028",10
"36029",10
"36030",10
"36031",10
"36032",10
"36033",10
"36034",10
"36035",10
"36036",10
"36037",10
"36038",10
"36039",10
"36040",10
"36041",10
"36042",10
"36043",10
"36044",10
"36045",10
"36046",10
"36047",10
"36048",10
"36049",10
"36050",10
"36051",10
"36052",10
"36053",10
"36054",10
"36055",10
"36056",10
"36057",10
"36058",10
"36059",10
"36060",10
"36061",10
"36062",10
"36063",10
"36064",10
"36065",10
"36066",10
"36067",10
"36068",10
"36069",10
"36070",10
"36071",10
"36072",10
"36073",10
"36074",19
"36075",10
"36076",10
"36077",10
"36078",10
"36079",10
"36080",10
"36081",10
"36082",10
"36083",10
"36084",10
"36085",10
"36086",10
"36087",1
"36088",1
"36089",1
"36090",1
"36091",1
"36092",1
"36093",1
"36094",1
"36095",1
"36096",1
"36097",1
"36098",1
"36099",1
"36100",1
"36101",1
"36102",1
"36103",1
"36104",1
"36105",1
"36106",1
"36107",1
"36108",1
"36109",1
"36110",1
"36111",1
"36112",1
"36113",1
"36114",1
"36115",1
"36116",1
"36117",1
"36118",1
"36119",1
"36120",1
"36121",1
"36122",1
"36123",1
"36124",1
"36125",1
"36126",1
"36127",1
"36128",1
"36129",1
"36130",1
"36131",1
"36132",1
"36133",1
"36134",1
"36135",1
"36136",1
"36137",1
"36138",1
"36139",1
"36140",1
"36141",1
"36142",1
"36143",1
"36144",1
"36145",1
"36146",1
"36147",1
"36148",1
"36149",1
"36150",1
"36151",1
"36152",1
"36153",1
"36154",1
"36155",1
"36156",1
"36157",1
"36158",1
"36159",1
"36160",1
"36161",1
"36162",1
"36163",1
"36164",1
"36165",1
"36166",1
"36167",1
"36168",1
"36169",1
"36170",1
"36171",1
"36172",32
"36173",1
"36174",1
"36175",1
"36176",32
"36177",1
"36178",1
"36179",1
"36180",1
"36181",1
"36182",1
"36183",32
"36184",1
"36185",1
"36186",1
"36187",1
"36188",1
"36189",1
"36190",1
"36191",1
"36192",1
"36193",1
"36194",1
"36195",1
"36196",1
"36197",1
"36198",1
"36199",1
"36200",32
"36201",1
"36202",1
"36203",1
"36204",1
"36205",1
"36206",32
"36207",1
"36208",1
"36209",32
"36210",1
"36211",1
"36212",1
"36213",1
"36214",1
"36215",1
"36216",1
"36217",32
"36218",32
"36219",32
"36220",32
"36221",32
"36222",32
"36223",32
"36224",32
"36225",32
"36226",32
"36227",32
"36228",32
"36229",32
"36230",32
"36231",32
"36232",32
"36233",32
"36234",32
"36235",32
"36236",32
"36237",32
"36238",32
"36239",32
"36240",32
"36241",32
"36242",32
"36243",32
"36244",1
"36245",1
"36246",1
"36247",1
"36248",1
"36249",1
"36250",1
"36251",1
"36252",1
"36253",1
"36254",1
"36255",1
"36256",1
"36257",1
"36258",1
"36259",1
"36260",1
"36261",1
"36262",1
"36263",1
"36264",1
"36265",1
"36266",1
"36267",1
"36268",1
"36269",1
"36270",5
"36271",5
"36272",7
"36273",7
"36274",7
"36275",7
"36276",5
"36277",5
"36278",5
"36279",5
"36280",7
"36281",7
"36282",7
"36283",7
"36284",7
"36285",7
"36286",5
"36287",5
"36288",5
"36289",5
"36290",7
"36291",7
"36292",7
"36293",7
"36294",7
"36295",5
"36296",7
"36297",5
"36298",7
"36299",7
"36300",7
"36301",7
"36302",7
"36303",5
"36304",5
"36305",5
"36306",5
"36307",5
"36308",5
"36309",5
"36310",5
"36311",7
"36312",7
"36313",7
"36314",7
"36315",7
"36316",7
"36317",7
"36318",7
"36319",7
"36320",7
"36321",7
"36322",7
"36323",5
"36324",5
"36325",5
"36326",5
"36327",5
"36328",5
"36329",5
"36330",5
"36331",5
"36332",5
"36333",7
"36334",7
"36335",7
"36336",7
"36337",7
"36338",7
"36339",7
"36340",7
"36341",7
"36342",5
"36343",5
"36344",16
"36345",10
"36346",9
"36347",6
"36348",6
"36349",6
"36350",5
"36351",10
"36352",16
"36353",6
"36354",6
"36355",16
"36356",6
"36357",16
"36358",5
"36359",16
"36360",16
"36361",16
"36362",16
"36363",9
"36364",9
"36365",10
"36366",9
"36367",10
"36368",4
"36369",10
"36370",15
"36371",9
"36372",9
"36373",5
"36374",5
"36375",5
"36376",5
"36377",5
"36378",5
"36379",16
"36380",16
"36381",5
"36382",5
"36383",5
"36384",5
"36385",5
"36386",5
"36387",7
"36388",7
"36389",7
"36390",6
"36391",8
"36392",12
"36393",6
"36394",6
"36395",5
"36396",15
"36397",15
"36398",15
"36399",15
"36400",15
"36401",15
"36402",15
"36403",15
"36404",15
"36405",15
"36406",15
"36407",15
"36408",15
"36409",15
"36410",15
"36411",26
"36412",15
"36413",26
"36414",26
"36415",26
"36416",26
"36417",26
"36418",26
"36419",26
"36420",26
"36421",15
"36422",15
"36423",15
"36424",9
"36425",9
"36426",26
"36427",9
"36428",15
"36429",26
"36430",15
"36431",15
"36432",15
"36433",15
"36434",9
"36435",15
"36436",15
"36437",15
"36438",15
"36439",15
"36440",15
"36441",15
"36442",15
"36443",15
"36444",15
"36445",15
"36446",15
"36447",15
"36448",15
"36449",15
"36450",15
"36451",26
"36452",26
"36453",9
"36454",19
"36455",18
"36456",26
"36457",26
"36458",26
"36459",27
"36460",27
"36461",27
"36462",19
"36463",18
"36464",27
"36465",26
"36466",26
"36467",18
"36468",26
"36469",9
"36470",9
"36471",9
"36472",15
"36473",26
"36474",15
"36475",15
"36476",26
"36477",26
"36478",15
"36479",15
"36480",15
"36481",26
"36482",26
"36483",26
"36484",15
"36485",26
"36486",15
"36487",26
"36488",26
"36489",15
"36490",26
"36491",26
"36492",15
"36493",26
"36494",15
"36495",15
"36496",26
"36497",26
"36498",26
"36499",26
"36500",26
"36501",26
"36502",26
"36503",15
"36504",15
"36505",15
"36506",15
"36507",15
"36508",15
"36509",15
"36510",15
"36511",15
"36512",15
"36513",15
"36514",26
"36515",9
"36516",26
"36517",15
"36518",15
"36519",9
"36520",32
"36521",15
"36522",15
"36523",9
"36524",15
"36525",9
"36526",15
"36527",15
"36528",27
"36529",15
"36530",15
"36531",15
"36532",15
"36533",15
"36534",27
"36535",15
"36536",15
"36537",15
"36538",15
"36539",15
"36540",15
"36541",15
"36542",15
"36543",15
"36544",15
"36545",15
"36546",15
"36547",15
"36548",15
"36549",15
"36550",15
"36551",15
"36552",15
"36553",15
"36554",15
"36555",15
"36556",9
"36557",9
"36558",9
"36559",9
"36560",9
"36561",9
"36562",9
"36563",18
"36564",27
"36565",9
"36566",9
"36567",26
"36568",27
"36569",15
"36570",9
"36571",9
"36572",15
"36573",9
"36574",9
"36575",15
"36576",15
"36577",15
"36578",15
"36579",9
"36580",9
"36581",15
"36582",15
"36583",9
"36584",9
"36585",9
"36586",9
"36587",9
"36588",9
"36589",15
"36590",9
"36591",9
"36592",9
"36593",15
"36594",15
"36595",26
"36596",15
"36597",26
"36598",26
"36599",26
"36600",26
"36601",26
"36602",15
"36603",15
"36604",15
"36605",26
"36606",26
"36607",15
"36608",15
"36609",26
"36610",15
"36611",26
"36612",26
"36613",15
"36614",26
"36615",15
"36616",26
"36617",15
"36618",15
"36619",15
"36620",9
"36621",9
"36622",15
"36623",15
"36624",15
"36625",4
"36626",4
"36627",4
"36628",4
"36629",4
"36630",5
"36631",4
"36632",4
"36633",4
"36634",5
"36635",4
"36636",5
"36637",5
"36638",5
"36639",5
"36640",4
"36641",4
"36642",4
"36643",4
"36644",4
"36645",4
"36646",4
"36647",4
"36648",5
"36649",5
"36650",5
"36651",5
"36652",5
"36653",5
"36654",5
"36655",5
"36656",5
"36657",4
"36658",4
"36659",5
"36660",4
"36661",4
"36662",4
"36663",4
"36664",4
"36665",4
"36666",4
"36667",4
"36668",4
"36669",4
"36670",6
"36671",12
"36672",12
"36673",12
"36674",12
"36675",12
"36676",12
"36677",12
"36678",10
"36679",10
"36680",10
"36681",6
"36682",10
"36683",12
"36684",12
"36685",12
"36686",12
"36687",12
"36688",13
"36689",13
"36690",13
"36691",13
"36692",12
"36693",13
"36694",10
"36695",13
"36696",12
"36697",9
"36698",12
"36699",10
"36700",12
"36701",12
"36702",12
"36703",12
"36704",10
"36705",12
"36706",12
"36707",12
"36708",12
"36709",12
"36710",13
"36711",13
"36712",13
"36713",13
"36714",12
"36715",7
"36716",5
"36717",13
"36718",13
"36719",13
"36720",10
"36721",10
"36722",10
"36723",10
"36724",13
"36725",6
"36726",3
"36727",3
"36728",3
"36729",3
"36730",3
"36731",1
"36732",3
"36733",3
"36734",3
"36735",3
"36736",2
"36737",3
"36738",3
"36739",2
"36740",3
"36741",3
"36742",3
"36743",3
"36744",2
"36745",3
"36746",2
"36747",3
"36748",2
"36749",3
"36750",3
"36751",2
"36752",3
"36753",3
"36754",3
"36755",3
"36756",3
"36757",3
"36758",3
"36759",3
"36760",2
"36761",2
"36762",3
"36763",3
"36764",3
"36765",4
"36766",3
"36767",1
"36768",1
"36769",1
"36770",1
"36771",1
"36772",1
"36773",1
"36774",1
"36775",1
"36776",1
"36777",1
"36778",1
"36779",1
"36780",1
"36781",1
